agreement_code,agreement_name,agreement_type,partner_entity,entity_type,country,start_date,end_date,auto_renew,owner_entity,status,admin_status,notes_vppd,submitted_by,submitted_at,source_record_id,agreement_summary,focus_area,agreement_signing_link,city,partner_website,partner_logo_link,students_exchanged,faculty_exchanged,joint_programs,sdgs,supports_qs_ranking,supports_ui_greenmetric,latitude,longitude,supports_qs,supports_greenmetric
UOB-AGR-248,MOU - Heriot-Watt University,Memorandum of Understanding,Heriot-Watt University,International University / Higher Education Institution,United Kingdom,2021-02-01,2026-02-01,لا,College of Science,سارية,معتمد,,[email],2026-05-10 17:02:39,248,"Non-binding MOU to promote collaboration aimed at globalising and raising the impact of graduate studies and research, including staff/faculty professional development, joint research projects, collaborative delivery of joint degree programmes, executive training courses, and research impact assessment.",Research Collaboration; Academic Collaboration; Faculty Development; Joint Programmes; Executive Training,Not found on UOB website after search,Edinburgh,https://www.hw.ac.uk/,https://www.hw.ac.uk/image-library/hwu-global-logo.xad4d4107.jpg?format=webp&quality=80,Not specified,Not specified,Potential joint degree programmes mentioned; no specific programme or number stated,"SDG 4, SDG 9, SDG 17",Yes,No / Not directly,55.90745,-3.32202,نعم,لا
UOB-AGR-253,Memorandum of Understanding between University of Bahrain and University of Houston,Memorandum of Understanding / MOU,University of Houston,International University / Higher Education Institution,United States,2021-06-01,2026-06-01,لا,College of Business Administration,سارية,معتمد,,[email],2026-05-10 17:02:39,253,"MOU between the University of Bahrain and the University of Houston to formalize academic collaboration for the benefit of students and faculty, including cooperation in instruction, research, faculty development, joint programs/collaboration, and exchange of faculty and students.",Academic Collaboration; Research Collaboration; Faculty Development; Joint Programs; Faculty and Student Exchange; Business Education,https://www.instagram.com/p/CUIb2VoMJWg/,"Houston, Texas",https://www.uh.edu/,https://www.uh.edu/brand/_img/uh-horizontal.png,Mentioned; no number specified,Mentioned; no number specified,Potential joint programs/collaboration mentioned; no specific number stated,"SDG 4, SDG 8, SDG 9, SDG 17",Yes,No / Not directly,29.71892,-95.33916,نعم,لا
UOB-AGR-258,MOU - George Mason University,Memorandum of Understanding / MOU,George Mason University,International University / Public Research University,United States,2022-03-03,2027-03-02,لا,Deanship of Graduate Studies & Scientific Research,سارية,معتمد,,[email],2026-05-10 17:02:39,258,"MOU between the University of Bahrain and George Mason University to support academia-to-industry technology transfer and the Bahrain Innovation and Technology Transfer Center (BITTC). Key provisions include IP protection strategy discussions, joint research projects, internships/visits with Mason’s Office of Technology Transfer, joint supervision of graduate theses, development of joint pedagogical programs or certificates, exchange of faculty and Ph.D. students, and cooperation between UoB’s business incubator and Mason Law School.",Technology Transfer; Innovation and Entrepreneurship; Intellectual Property; Research Collaboration; Graduate Studies; Faculty and Ph.D. Student Exchange; Business Incubator; Law and Innovation,https://www.uob.edu.bh/launching-bittc-at-uob-under-the-patronage-of-the-minister-of-education/,"Fairfax, Virginia",https://www.gmu.edu/,https://brand.gmu.edu/,Not specified,Exchange of faculty and Ph.D. students mentioned; no number specified,Potential joint pedagogical programs/certificates and joint supervision of graduate theses mentioned; no number specified,"SDG 4, SDG 8, SDG 9, SDG 17",Yes,No / Not directly,38.8313219,-77.3136985,نعم,لا
UOB-AGR-261,MOU - West Virginia University,Memorandum of Understanding / MOU,West Virginia University,International University / Public Research University,United States,2022-08-09,2027-08-08,لا,Deanship of Graduate Studies & Scientific Research,سارية,معتمد,,[email],2026-05-10 17:02:39,261,"MOU between the University of Bahrain and West Virginia University to foster international understanding, academic cooperation, faculty collaboration, and visiting programmes for qualified students. Key provisions include faculty exchange and collaboration in teaching, research and service; exchange of scholarly publications and bibliographic information; reciprocal/direct/sponsored student exchange; seminars, forums, workshops and conferences taught by both parties’ faculty; development of visiting programmes; and review/planning of future activities.",Academic Collaboration; Research Collaboration; Faculty Collaboration; Student Exchange; Visiting Programmes; Seminars and Workshops; Graduate Studies,https://www.uob.edu.bh/35229/,"Morgantown, West Virginia",https://www.wvu.edu/,https://scm.wvu.edu/brand/logo-and-identity-usage/,Mentioned; no number specified,Mentioned; no number specified,Not specified as joint degree programmes; visiting programmes and academic activities mentioned,"SDG 4, SDG 9, SDG 17",Yes,No / Not directly,39.6284519,-79.9554102,نعم,لا
UOB-AGR-267,MOU - Gulf Society for Maintenance & Reliability - الجمعية الخليجية للصيانة والاعتمادية,Memorandum of Understanding / MOU,Gulf Society for Maintenance & Reliability (GSMR),Professional Society / Non-Profit Association,Bahrain,2023-05-09,2026-05-08,لا,College of Engineering,سارية,معتمد,,[email],2026-05-10 17:02:39,267,"MOU between the University of Bahrain and the Gulf Society for Maintenance and Reliability (GSMR) to strengthen cooperation in maintenance, reliability and asset management. Key provisions include exchanging expertise through conferences, training, lectures, workshops and seminars; establishing a quarterly steering committee to oversee implementation; implementing joint projects in agreed areas; identifying key performance indicators for institutional programmes; reviewing the MOU periodically; and supporting technical, training, developmental and research activities.",Maintenance and Reliability; Asset Management; Engineering Training; Professional Development; Conferences and Workshops; Joint Projects; KPI Development,https://www.uob.edu.bh/34625/,Manama,https://gsmrgulf.org/,https://gsmrgulf.org/,Not specified,"Training, lectures, workshops and seminars mentioned; no number specified",Joint projects mentioned; no number specified,"SDG 4, SDG 8, SDG 9, SDG 17",Yes,No / Not directly,26.2285000,50.5860000,نعم,لا
UOB-AGR-268,MOU - KPMG Fakhro,Memorandum of Understanding / MOU,KPMG Fakhro,Private Sector / Professional Services Firm,Bahrain,2023-05-16,2028-05-15,لا,College of Business Administration,سارية,معتمد,,[email],2026-05-10 17:02:39,268,"MOU between the University of Bahrain and KPMG Fakhro to promote educational, professional and capacity-building collaboration. Key provisions include student internships at KPMG, campus placement opportunities, workshops for students and faculty, field trips to KPMG, professional development for KPMG staff by UoB faculty, job assistance for students through KPMG clients, assistance in providing surveys and publicly available data for UoB research, access to UoB library and facilities, and sharing/creation of educational materials and resources.",Professional Services; Accounting and Auditing; Student Internships; Employability; Capacity Building; Workshops and Field Trips; Research Data Support; Educational Resources,https://www.uob.edu.bh/34780/,"Sanabis, Manama",https://kpmg.com/bh/en.html,https://commons.wikimedia.org/wiki/File:KPMG_blue_logo.svg,"Internships, campus placement and field trips mentioned; no number specified","Workshops for students and faculty, and staff professional development mentioned; no number specified",Not specified as joint degree programmes; educational materials/resources and capacity-building activities mentioned,"SDG 4, SDG 8, SDG 17",Yes,No / Not directly,26.23094,50.55006,نعم,لا
UOB-AGR-270,International Cooperation Agreement with CERN concerning Scientific and Technical Cooperation in High-Energy Physics,International Cooperation Agreement / ICA,European Organization for Nuclear Research (CERN),International Intergovernmental Research Organization / Research Laboratory,Switzerland,2023-06-20,2028-06-19,لا,College of Science,سارية,معتمد,,[email],2026-05-10 17:02:39,270,"Agreement between the Government of the Kingdom of Bahrain, represented by the University of Bahrain, and the European Organization for Nuclear Research (CERN) to establish a framework for scientific and technical cooperation in high-energy physics. Key provisions include participation in CERN research projects, Bahrain/UoB participation in the CMS Experiment, collaboration in research and development including aluminium-based alloys, opportunities for scientists, researchers, engineers, teachers, students and technicians from Bahrain to participate in CERN projects and schools, support for projects in experimental and theoretical physics, accelerator and detector engineering and computing, non-military use of cooperation results, protocols for specific activities, and automatic five-year renewal unless terminated.",High-Energy Physics; Scientific and Technical Cooperation; Research Collaboration; CMS Experiment; STEM Training; Accelerator and Detector Engineering; Computing; Materials Research,https://www.uob.edu.bh/35571/,"Meyrin, Geneva",https://home.cern/,https://design-guidelines.web.cern.ch/guidelines/logo,CERN schools and Summer Student Programme mentioned; no number specified,"Scientists, researchers, engineers, teachers and technicians from Bahrain may participate; no number specified",Protocols for specific activities and CERN schools/programmes mentioned; no joint degree programme specified,"SDG 4, SDG 9, SDG 17",Yes,No / Not directly,46.2314284,6.0539718,نعم,لا
UOB-AGR-271,Renewal MOU - Cooperation on Confucius Institute at the University of Bahrain,Renewal Memorandum of Understanding / MOU,Chinese International Education Foundation; Shanghai University,Education Foundation / International University,China,2023-09-05,2028-09-04,لا,Vice President for Academic Programs and Graduate Studies,سارية,معتمد,,[email],2026-05-10 17:02:39,271,"Renewal MOU among the Chinese International Education Foundation, Shanghai University and the University of Bahrain to continue cooperation on the Confucius Institute at UoB. Key provisions include offering Chinese language instruction and related research, training Chinese language teachers, developing Chinese language teaching materials and resources, running language and cultural exchange programmes, administering Chinese language and culture examinations/certifications, conducting research and consulting on China's education and culture, and managing the Institute through a Board of Directors with joint operation by Shanghai University and UoB.",Chinese Language Education; Cultural Exchange; Teacher Training; Educational Resources; Student Exchange; International Academic Cooperation,https://www.uob.edu.bh/39051/,Beijing / Shanghai,https://ci.cn/en/xwzx/cbw; https://en.shu.edu.cn/,https://ci.cn/en/xwzx/cbw,Student exchange and study-in-China opportunities mentioned; no number specified,Teacher training and teaching/administrative staff support mentioned; no number specified,"Confucius Institute programmes, Chinese language/culture courses, exchange programmes and certifications mentioned; no joint degree programme specified","SDG 4, SDG 17",Yes,No / Not directly,31.317667,121.385664,نعم,لا
UOB-AGR-272,MOU - Association of Chartered Certified Accountants (ACCA),Memorandum of Understanding / MOU,Association of Chartered Certified Accountants (ACCA),Professional Accounting Body / Chartered Professional Association,United Kingdom,2023-09-18,2026-09-17,لا,College of Business Administration,سارية,معتمد,,[email],2026-05-10 17:02:39,272,"MOU between the University of Bahrain and the Association of Chartered Certified Accountants (ACCA) to support the advancement of the accounting profession and provide UoB accounting students and graduates with pathways to globally relevant ACCA qualifications. Key provisions include facilitating exemptions and ACCA qualification routes, supporting students in accredited Bachelor’s and Master’s programmes, disseminating information on the accounting profession, organising joint seminars, conferences, research projects and publications, providing opportunities and scholarships, enabling final-year students to register under the ACCA Accelerate Programme, exchanging academic and examination materials, supporting faculty through train-the-trainer events and learning resources, ACCA Research and Insights activities, and hosting information sessions, career talks and employer sessions.",Accounting Education; Professional Qualifications; Student Employability; Faculty Development; Professional Development; Research and Insights,https://www.uob.edu.bh/38013/,London,https://www.accaglobal.com/,https://www.accaglobal.com/middle-east/en/member/sectors/smp/marketing/logo.html,Opportunities and scholarships for accounting students and alumni mentioned; no number specified,"Faculty support, train-the-trainer events, learning resources and Research and Insights participation mentioned; no number specified","ACCA qualification route, ACCA Accelerate Programme and accredited programme support mentioned; not a joint degree programme","SDG 4, SDG 8, SDG 17",Yes,No / Not directly,51.50824,-0.12382,نعم,لا
UOB-AGR-274,MOU for Strategic Partnership between University of Bahrain and Shanghai University,Memorandum of Understanding / MOU,Shanghai University,International University / Public University,China,2023-10-18,2028-10-17,لا,Vice President for Academic Programs and Graduate Studies,سارية,معتمد,,[email],2026-05-10 17:02:39,274,"MOU for strategic partnership between the University of Bahrain and Shanghai University to support mutual friendship and facilitate academic research and educational cooperation. Key provisions include exchange of faculty members and researchers, exchange of students, organisation of joint research projects including conferences and meetings, exchange of information and publications, and other mutually agreed activities.",Strategic Partnership; Academic Research; Educational Cooperation; Faculty and Researcher Exchange; Student Exchange; Joint Research Projects; Conferences and Meetings; Information and Publications Exchange,https://www.uob.edu.bh/39051/,Shanghai,https://en.shu.edu.cn/,https://en.shu.edu.cn/,Student exchange mentioned; no number specified,Exchange of faculty members and researchers mentioned; no number specified,"Joint research projects, conferences and meetings mentioned; no joint degree programme specified","SDG 4, SDG 9, SDG 17",Yes,No / Not directly,31.317667,121.385664,نعم,لا
UOB-AGR-275,MOU - United Arab Emirates University,Memorandum of Understanding / MOU,United Arab Emirates University,International University / Public Research University,United Arab Emirates,2023-11-22,2028-11-21,لا,College of Business Administration,سارية,معتمد,,[email],2026-05-10 17:02:39,275,"MOU between the University of Bahrain and United Arab Emirates University to facilitate joint collaboration and cooperation in areas of shared interest. Key provisions include strengthening cooperation and regional understanding between Bahrain and the United Arab Emirates, offering academic programmes, research and faculty development, research and scientific publishing, joint programmes and collaboration, exchange of faculty and students, regular meetings to identify timeframes and areas of cooperation, and identification of potential projects, activities and initiatives.",Academic Collaboration; Research and Scientific Publishing; Joint Programmes; Faculty Development; Faculty and Student Exchange; Regional Cooperation,https://www.uob.edu.bh/42639/,Al Ain,https://www.uaeu.ac.ae/en/,https://www.uaeu.ac.ae/en/vc/uod/brand/index.shtml,Exchange of students mentioned; no number specified,Exchange of faculty and students; faculty development mentioned; no number specified,Joint programmes and collaboration mentioned; no specific programme or number stated,"SDG 4, SDG 9, SDG 17",Yes,No / Not directly,24.1978467,55.6760008,نعم,لا
UOB-AGR-277,Framework for Cooperation in Cybersecurity between University of Bahrain and the National Cyber Security Center,Cooperation Framework / إطار عمل,National Cyber Security Center (NCSC),Government Entity / National Cybersecurity Authority,Bahrain,2023-12-06,2026-12-05,لا,College of Information Technology,سارية,معتمد,,[email],2026-05-10 17:02:39,277,"Framework for cooperation between the University of Bahrain and the National Cyber Security Center to enhance collaboration in cybersecurity. Key provisions include establishing and launching cybersecurity awareness programmes; organizing events, seminars, training programmes and workshops for students; preparing specialized and advanced programmes to qualify national cadres in cybersecurity; providing specialized training courses for UoB faculty members in information security, information systems, information technology and cybersecurity; establishing partnerships between academic institutions and cybersecurity entities to provide practical experience for graduates; and enhancing joint scientific research, publications and studies aligned with national objectives.",Cybersecurity; Awareness Programmes; Student Training; Faculty Development; National Capacity Building; Scientific Research; Academic-Industry-Government Partnerships,https://www.uob.edu.bh/%D8%A7%D9%84%D9%85%D8%B1%D9%83%D8%B2-%D8%A7%D9%84%D9%88%D8%B7%D9%86%D9%8A-%D9%84%D9%84%D8%A3%D9%85%D9%86-%D8%A7%D9%84%D8%B3%D9%8A%D8%A8%D8%B1%D8%A7%D9%86%D9%8A-%D9%88%D8%AC%D8%A7%D9%85%D8%B9%D8%A9/?lang=ar,"Al Juffair, Manama",https://www.ncsc.gov.bh/,https://www.ncsc.gov.bh/,Training programmes and workshops for students mentioned; no number specified,Specialized training courses for UoB faculty members mentioned; no number specified,Joint scientific research and academic partnerships mentioned; no joint degree programme specified,"SDG 4, SDG 9, SDG 16, SDG 17",Yes,No / Not directly,26.219300,50.604600,نعم,لا
UOB-AGR-278,MOU - Arab Open University,Memorandum of Understanding / MOU,Arab Open University - Bahrain,Higher Education Institution / Regional Open University,Bahrain,2023-12-28,2028-12-27,لا,Vice President for Academic Programs and Graduate Studies,سارية,معتمد,,[email],2026-05-10 17:02:39,278,"MOU between the University of Bahrain and the Arab Open University - Bahrain to support cooperation in academic fields, scientific research and training. Key provisions include exchange of academic expertise through faculty exchange; exchange of external examiners for programme evaluation; training, professional development, workshops and courses for academic and administrative staff; joint scientific research projects; organisation of international and local conferences and seminars; support for student activities through cooperation between student affairs deanships; competitions and student events; and cooperation between student clubs.",Academic Cooperation; Research Collaboration; Training and Professional Development; Faculty Exchange; External Examiners; Student Activities,https://www.uob.edu.bh/the-university-of-bahrain-and-the-arab-open-university-sign-a-memorandum-of-cooperation-in-academic-fields-exchanging-experiences-and-promoting-scientific-research/,A'ali,https://www.aou.org.bh/,https://www.aou.org.bh/,"Student activities, competitions and events mentioned; no student exchange or number specified",Exchange of faculty members and training/development for academic and administrative staff mentioned; no number specified,"Not specified as joint degree programmes; cooperation in training, research, external evaluation and student activities mentioned","SDG 4, SDG 9, SDG 17",Yes,No / Not directly,26.155866,50.528493,نعم,لا
UOB-AGR-279,"MOU - Halal Science Center, Chulalongkorn University of Thailand",Memorandum of Understanding / MOU,"The Halal Science Center, Chulalongkorn University of Thailand",University Research Center / Halal Science Center,Thailand,2024-01-04,2026-01-03,لا,Vice President for Academic Programs and Graduate Studies,سارية,معتمد,,[email],2026-05-10 17:02:39,279,"MOU between the University of Bahrain and the Halal Science Center, Chulalongkorn University of Thailand for academic cooperation and exchange. Key provisions include exchange of research and scientific materials, publications and information; organization of joint academic activities such as conferences and seminars; joint research programmes; exchange of students/staff and research scholars; implementation of exchange activities through separate negotiation; confidentiality; intellectual property arrangements; and renewal/termination terms.",Academic Cooperation; Halal Science; Research Collaboration; Scientific Exchange; Joint Academic Activities; Student and Staff Exchange,https://www.uob.edu.bh/39958/,Bangkok,https://www.halalscience.org/en/home-english/,https://www.halalscience.org/en/home-english/,Exchange of students/staff mentioned; no number specified,Exchange of students/staff and research scholars mentioned; no number specified,Joint academic activities and joint research programmes mentioned; no joint degree programme specified,"SDG 4, SDG 9, SDG 12, SDG 17",Yes,No / Not directly,13.73836,100.5321,نعم,لا
UOB-AGR-280,MOU - Secretariat General of the Gulf Cooperation Council,Memorandum of Understanding / MOU,Secretariat General of the Gulf Cooperation Council (GCC),Regional Intergovernmental Organization / Secretariat General,Saudi Arabia,2024-01-30,2029-01-29,لا,Not specified,سارية,معتمد,,[email],2026-05-10 17:02:39,280,"MOU between the Secretariat General of the Gulf Cooperation Council and the University of Bahrain to enhance joint cooperation in education, training, studies, research and scientific/knowledge exchange. Key provisions include exchanging research and studies; receiving each party’s staff for study, research and training; exchanging trainers, experts and specialists for lectures and training; cooperating in conferences, seminars, lectures and joint workshops; inviting representatives to events; exchanging research, studies, publications and bulletins; and creating an appropriate scientific environment to promote publications and cooperation in peer-reviewed scientific research.",Education and Training; Studies and Research; Scientific Cooperation; Knowledge Exchange; GCC Regional Cooperation; Conferences and Workshops,https://www.uob.edu.bh/40140/,Riyadh,https://www.gcc-sg.org/en/Pages/default.aspx,https://gcc41.org/downloads,Not specified,"Reception/exchange of trainers, experts, specialists and staff mentioned; no number specified","Not specified as joint degree programmes; joint research, conferences, seminars, lectures and workshops mentioned","SDG 4, SDG 9, SDG 16, SDG 17",Yes,No / Not directly,24.7136,46.6753,نعم,لا
UOB-AGR-281,MOU - Arabian Gulf University,Memorandum of Understanding / MOU,Arabian Gulf University,Regional University / Higher Education Institution,Bahrain,2024-02-26,2028-02-25,لا,Deanship of Graduate Studies & Scientific Research,سارية,معتمد,,[email],2026-05-10 17:02:39,281,MOU between Arabian Gulf University and the University of Bahrain to publish UoB master’s and doctoral theses on AGUsoft and enhance the dissemination of GCC university research outputs. Key provisions include publishing UoB postgraduate theses on the AGUsoft platform; providing technical services to prepare theses in searchable electronic form; creating a databank with thesis fields and keywords; enabling access to abstracts and full-text downloads; linking the platform to relevant academic and research institutions; supporting access to Gulf university research outputs; and enabling future cooperation to promote research ideas and development.,Research Dissemination; Graduate Studies; Thesis Publication; Digital Repository; Knowledge Sharing; GCC Academic Cooperation,https://www.uob.edu.bh/%D8%AC%D8%A7%D9%85%D8%B9%D8%A9-%D8%A7%D9%84%D8%AE%D9%84%D9%8A%D8%AC-%D8%A7%D9%84%D8%B9%D8%B1%D8%A8%D9%8A-%D9%88%D8%AC%D8%A7%D9%85%D8%B9%D8%A9-%D8%A7%D9%84%D8%A8%D8%AD%D8%B1%D9%8A%D9%86-%D8%AA%D9%88/?lang=ar,Manama,https://www.agu.edu.bh/en,https://www.agu.edu.bh/en,Not specified,Not specified,"Not specified as joint degree programmes; cooperation focuses on thesis publication, research dissemination and AGUsoft platform support","SDG 4, SDG 9, SDG 17",Yes,No / Not directly,26.21506,50.57122,نعم,لا
UOB-AGR-282,MOU - Royal University for Women,Memorandum of Understanding / MOU,Royal University for Women,Local University / Higher Education Institution,Bahrain,2024-03-12,2026-03-11,لا,Vice President for Academic Programs and Graduate Studies,سارية,معتمد,,[email],2026-05-10 17:02:39,282,"MOU between the University of Bahrain and the Royal University for Women to support academic cooperation and community partnership. Key provisions include exchanging academic expertise through faculty teaching under part-time arrangements; exchanging external examiners for programme evaluation; cooperation in training and professional development through workshops and training courses for academic and administrative staff; joint scientific research projects; organizing and hosting international conferences and local seminars; and cooperation in student activities, competitions, events and artistic, cultural and sports student clubs.",Academic Cooperation; Faculty Exchange; External Examiners; Training and Professional Development; Research Collaboration; Student Activities,https://www.uob.edu.bh/%D8%AA%D9%82%D8%B6%D9%8A-%D8%A8%D8%AA%D8%A8%D8%A7%D8%AF%D9%84-%D8%A7%D9%84%D8%AE%D8%A8%D8%B1%D8%A7%D8%AA-%D8%A7%D9%84%D8%A3%D9%83%D8%A7%D8%AF%D9%8A%D9%85%D9%8A%D8%A9-%D9%88%D8%A7%D9%84%D9%85%D9%85/?lang=ar,West Riffa,https://www.ruw.edu.bh/,https://www.ruw.edu.bh/,Not specified,Faculty exchange/teaching cooperation mentioned; no number specified,"Not specified as joint degree programmes; cooperation includes joint research projects, conferences, seminars and student activities","SDG 4, SDG 5, SDG 9, SDG 17",Yes,No / Not directly,26.1019,50.5512,نعم,لا
UOB-AGR-283,MOU - Lancaster University,Memorandum of Understanding / MOU,Lancaster University,International University / Higher Education Institution,United Kingdom,2024-03-22,2027-03-21,لا,Not specified,سارية,معتمد,,[email],2026-05-10 17:02:39,283,"MOU between the University of Bahrain and Lancaster University to facilitate academic collaboration and cultural co-operation. Key provisions include continued dialogue among staff and students on areas of mutual academic interest; identifying potential research opportunities and initiatives; dissemination of information and experience; exchange of staff, students and researchers for teaching, study and academic research; exchange of academic publications and information; joint research, publications and academic activities; participation in conferences, academic meetings and joint exhibitions; and potential future staff/student exchange or collaborative programmes under separate agreements.",Academic Collaboration; Cultural Cooperation; Research Collaboration; Staff and Student Exchange; Joint Research; Conferences and Academic Meetings,https://www.uob.edu.bh/41435/,Lancaster,https://www.lancaster.ac.uk/,https://www.lancaster.ac.uk/external-relations/marketing-office/brand/visual-identity/logos/,Mentioned; no number specified,Mentioned; no number specified,Potential staff/student exchange or collaborative programmes mentioned; subject to separate agreements,"SDG 4, SDG 9, SDG 17",Yes,No / Not directly,54.0104,-2.7877,نعم,لا
UOB-AGR-284,MOU - Accounting and Auditing Organization for Islamic Financial Institutions (AAOIFI),Memorandum of Understanding / MOU,Accounting and Auditing Organization for Islamic Financial Institutions (AAOIFI),International Standard-Setting Organization / Not-for-Profit Organization,Bahrain,2024-04-28,2027-04-27,لا,College of Business Administration,سارية,معتمد,,[email],2026-05-10 17:02:39,284,"MOU between the University of Bahrain and the Accounting and Auditing Organization for Islamic Financial Institutions (AAOIFI) to support mutual cooperation in Islamic banking and finance. Key provisions include possible UoB institutional membership in AAOIFI; joint seminars, events and workshops; public hearings and awareness activities; considering AAOIFI CIPA and CSAA programmes within BSc and MSc programmes; up to 70% discount on CIPA and CSAA fellowships for UoB faculty, alumni and students of Islamic finance; strengthening UoB Islamic finance offerings based on AAOIFI standards; participation of UoB officials in AAOIFI subcommittees, working groups and technical boards; feedback on AAOIFI exposure drafts through the Sustainable Islamic Business and Finance Research Center; information exchange; and contribution of research papers/technical articles to JOIFA.",Islamic Finance; Accounting and Auditing Standards; Professional Certification; Capacity Building; Standards Development; Research Collaboration,https://www.uob.edu.bh/41494/,"Seef, Manama",https://aaoifi.com/?lang=en,https://aaoifi.com/?lang=en,Students of Islamic finance may receive up to 70% discount on CIPA and CSAA fellowships; no number specified,UoB faculty members may receive up to 70% discount on CIPA and CSAA fellowships and support through standards-development activities; no number specified,Potential inclusion of CIPA and CSAA programmes into BSc and MSc programmes; no joint degree specified,"SDG 4, SDG 8, SDG 16, SDG 17",Yes,No / Not directly,26.235,50.534,نعم,لا
UOB-AGR-285,Agreement - Boston University,Educational Services Agreement,Boston University,International University / Higher Education Institution,United States,2024-05-20,2027-05-19,لا,Mohammed Jaber Al Ansari College for Teachers / Bahrain Teachers College,سارية,معتمد,,[email],2026-05-10 17:02:39,285,"Agreement between the University of Bahrain and the Trustees of Boston University, acting through Boston University Wheelock College of Education and Human Development, to provide educational services through master’s programmes for Bahrain Teachers College students. Key provisions include delivery of the EdM in Educational Leadership & Policy Studies and the EdM in Curriculum & Teaching; programme materials and application processing through BU Wheelock; collaboration with UoB/BTC on approvals, student eligibility and cohort arrangements; programme delivery in English via distance learning; possible visits by BU Wheelock faculty to Bahrain; programme evaluation; and continuation of prior enrolled students and obligations under the agreement.",Educational Services; Teacher Education; Graduate Programmes; Educational Leadership; Curriculum and Teaching; Professional Development; Distance Learning,https://www.uob.edu.bh/39988/,"Boston, Massachusetts",https://www.bu.edu/,https://www.bu.edu/brand/guidelines/logos/,Enrolled by cohorts; no number specified in this agreement,Faculty involvement and visits mentioned; no number specified,EdM in Educational Leadership & Policy Studies; EdM in Curriculum & Teaching,"SDG 4, SDG 17",Yes,No / Not directly,42.350876,-71.106918,نعم,لا
